company_name,stock_symbol,legal_name,address,city,state,zipcode,area_code,ABI,primary_SIC_code,SIC6_description,primary_NAICS_code,NAICS8_description,parent_company_ABI,classification
Jindal Drilling & Indus,511034,Jindal Drilling & Industries Ltd,,,,,,,,,,,,f
John Wood Group,WG.,John Wood Group Plc,,,,,,,,,,,,f
Jordan Petroleum Refinery,JOPT,Jordan Petroleum Refinery Co Ltd,,,,,,,,,,,,f
Journey Energy,JOY,Journey Energy Inc,,,,,,,,,,,,f
Jutal Offshore Oil Servs,3303,Jutal Offshore Oil Services Ltd,,,,,,,,,,,,f
Kamei,8037,カメイ株式会社,,,,,,,,,,,,f
Karoon Energy,KAR,Karoon Energy Ltd,,,,,,,,,,,,f
Kawasan Industri Jababeka,KIJA,PT Kawasan Industri Jababeka Tbk,,,,,,,,,,,,f
Kelt Exploration,KEL,Kelt Exploration Ltd,,,,,,,,,,,,f
Kenon Hldgs,KEN,Kenon Holdings Ltd,,,,,,,,,,,,f
Keppel,BN4,Keppel Ltd,,,,,,,,,,,,f
Key Energy Servs,KEGX,Key Energy Services Inc,,,,,,,,,,,,f
Keyera,KEY,Keyera Corp,,,,,,,,,,,,f
Kimbell Royalty Partners,KRP,Kimbell Royalty Partners LP,,,,,,,,,,,,f
Kinder Morgan,KMI,Kinder Morgan Inc,,,,,,,,,,,,f
Kinetik Holdings,KNTK,Kinetik Holdings Inc,,,,,,,,,,,,f
Kiwetinohk Energy,KEC,Kiwetinohk Energy Corp,,,,,,,,,,,,f
KKR & Co,KKR,KKR & Co Inc,,,,,,,,,,,,f
KLX Energy Services Hldgs,KLXE,KLX Energy Services Holdings Inc,,,,,,,,,,,,f
KN Energies,KNE1L,KN Energies AB,,,,,,,,,,,,f
Kodiak Gas Services,KGS,Kodiak Gas Services Inc,,,,,,,,,,,,f
Kogeneracja,KGN,Kogeneracja S.A.,,,,,,,,,,,,f
Koil Energy Solutions,KLNG,Koil Energy Solutions Inc,,,,,,,,,,,,f
Kolibri Global Energy,KEI,Kolibri Global Energy Inc,,,,,,,,,,,,f
Koninklijke Vopak,VPK,Koninklijke Vopak NV,,,,,,,,,,,,f
Korea Electric Power,15760,한국전력공사(주),,,,,,,,,,,,f
Korea Gas,36460,한국가스공사(주),,,,,,,,,,,,f
Kosmos Energy,KOS,Kosmos Energy Ltd,,,,,,,,,,,,f
Krakatau Steel (Persero),KRAS,PT Krakatau Steel (Persero) Tbk,,,,,,,,,,,,f
KS Energy,578,KS Energy Ltd,,,,,,,,,,,,f
Kunlun Energy,135,昆仑能源有限公司,,,,,,,,,,,,f
Kyushu Electric Power Co,9508,九州電力株式会社,,,,,,,,,,,,f
La Francaise de l'Energie,FDE,La Francaise de l'Energie,,,,,,,,,,,,f
Lafarge Africa,WAPCO,Lafarge Africa PLC,,,,,,,,,,,,f
Lanka IOC,LIOC.N0000,Lanka IOC PLC,,,,,,,,,,,,f
Lapidoth Capital,LAPD,לפידות קפיטל בע''מ,,,,,,,,,,,,f
Lee & Man Paper Mfg,2314,理文造纸有限公司,,,,,,,,,,,,f
Liberty Energy,LBRT,Liberty Energy Inc,,,,,,,,,,,,f
LNG Energy Group,LNGE,LNG Energy Group Corp,,,,,,,,,,,,f
Logan energy,LGN,Logan energy corp,,,,,,,,,,,,f
Lopez Holdings,LPZ,Lopez Holdings Corp,,,,,,,,,,,,f
Lucero Energy,LOU,Lucero Energy Corp,,,,,,,,,,,,f
Lukoil,LKOH,ПАО ЛУКОЙЛ,,,,,,,,,,,,f
Mach Natural Resources,MNR,Mach Natural Resources,,,,,,,,,,,,f
Magnolia Oil & Gas,MGY,Magnolia Oil & Gas Corp,,,,,,,,,,,,f
Maha Energy,MAHA A,Maha Energy AB,,,,,,,,,,,,f
Malakoff Corp,5264,Malakoff Corp Bhd,,,,,,,,,,,,f
Malaysia Marine,5186,Malaysia Marine and Heavy Engineering Holdings Bhd,,,,,,,,,,,,f
Mangalore Refinery,500109,Mangalore Refinery and Petrochemicals Ltd,,,,,,,,,,,,f
Manila Electric,MER,Manila Electric Co,,,,,,,,,,,,f
Marathon Oil,MRO,Marathon Oil Corp,,,,,,,,,,,,f
Marathon Petroleum,MPC,Marathon Petroleum Corp,,,,,,,,,,,,f
Mari Petroleum Co,MARI,Mari Petroleum Co Ltd,,,,,,,,,,,,f
Marine Petroleum Trust,MARPS,Marine Petroleum Trust,,,,,,,,,,,,f
Martin Midstream Partners,MMLP,Martin Midstream Partners LP,,,,,,,,,,,,f
Marubeni,8002,丸紅株式会社,,,,,,,,,,,,f
Matador Resources,MTDR,Matador Resources Co,,,,,,,,,,,,f
Mattr,MATR,Mattr Corp,,,,,,,,,,,,f
Maxim Power,MXG,Maxim Power Corp,,,,,,,,,,,,f
McCoy Global,MCB,McCoy Global Inc,,,,,,,,,,,,f
MDU Resources Gr,MDU,MDU Resources Group Inc,,,,,,,,,,,,f
Medco Energi,MEDC,PT Medco Energi Internasional Tbk,,,,,,,,,,,,f
MEG Energy,MEG,MEG Energy Corp,,,,,,,,,,,,f
Meghna Petroleum,MPETROLEUM,Meghna Petroleum Ltd,,,,,,,,,,,,f
Melbana Energy,MAY,Melbana Energy Ltd,,,,,,,,,,,,f
Mermaid Maritime,DU4,บริษัท เมอร์เมด มาริไทม์ จำกัด (มหาชน),,,,,,,,,,,,f
Mexco Energy,MXC,Mexco Energy Corp,,,,,,,,,,,,f
Michang Oil Ind,3650,미창석유공업(주),,,,,,,,,,,,f
Migdal Insurance & Finl,MGDL,מגדל אחזקות ביטוח ופיננסים בע''מ,,,,,,,,,,,,f
Mineral Resources,MIN,Mineral Resources Ltd,,,,,,,,,,,,f
Mining & Metallurgical Co,GMKN,ПАО «ГМК «Норильский никель»,,,,,,,,,,,,f
Mitsubishi,8058,三菱商事株式会社,,,,,,,,,,,,f
Mitsubishi Heavy Indus,7011,三菱重工業株式会社,,,,,,,,,,,,f
Mitsui & Co,8031,三井物産株式会社,,,,,,,,,,,,f
Mitsuuroko Group Holdings,8131,株式会社ミツウロコグループホールディングス,,,,,,,,,,,,f
Mivtach Shamir Holdings,MISH,מבטח שמיר אחזקות בע''מ,,,,,,,,,,,,f
Modec,6269,三井海洋開発株式会社,,,,,,,,,,,,f
MOL Hungarian Oil and Gas,MOL,MOL Hungarian Oil and Gas PLC,,,,,,,,,,,,f
Mota-Engil,EGL,Mota-Engil,,,,,,,,,,,,f
Motor Oil (Hellas),MOH,ΜΟΤΟΡ ΟΪΛ (ΕΛΛΑΣ) ΔΙΥΛΙΣΤΗΡΙΑ ΚΟΡΙΝΘΟΥ ΑΕ,,,,,,,,,,,,f
MPLX,MPLX,MPLX LP,,,,,,,,,,,,f
MRC Global,MRC,MRC Global Inc,,,,,,,,,,,,f
Murphy Oil,MUR,Murphy Oil Corp,,,,,,,,,,,,f
Mytilineos,MYTIL,ΜΥΤΙΛΗΝΑΙΟΣ Α.Ε. - ΟΜΙΛΟΣ ΕΠΙΧΕΙΡΗΣΕΩΝ,,,,,,,,,,,,f
Nabors Industries,NBR,Nabors Industries Ltd,,,,,,,,,,,,f
Nan Ya Plastics,1303,南亞塑膠工業股份有限公司,,,,,,,,,,,,f
Nanjing Develop Advanced,688377,南京迪威尔高端制造股份有限公司,,,,,,,,,,,,f
Nanjing Tanker,601975,中国长江航运集团南京油运股份有限公司,,,,,,,,,,,,f
Naphtha Israel Petroleum,NFTA,נפטא חברה ישראלית לנפט בע''מ,,,,,,,,,,,,f
National Energy Services,NESR,National Energy Services Reunited Corp,,,,,,,,,,,,f
National Fuel Gas,NFG,National Fuel Gas Co,,,,,,,,,,,,f
National Gas,2080,شركة الغاز والتصنيع الأهلية,,,,,,,,,,,,f
National Grid,NG.,National Grid PLC,,,,,,,,,,,,f
Natural Gas Services Gr,NGS,Natural Gas Services Group Inc,,,,,,,,,,,,f
NATURELGAZ SANAYI VE,NTGAZ,NATURELGAZ SANAYI VE TICARET AS,,,,,,,,,,,,f
Navigator Holdings,NVGS,Navigator Holdings Ltd,,,,,,,,,,,,f
NCS Multistage Holdings,NCSM,NCS Multistage Holdings Inc,,,,,,,,,,,,f
Neste,NESTE,Neste Oyj,,,,,,,,,,,,f
New Fortress Energy,NFE,New Fortress Energy Inc,,,,,,,,,,,,f
New Stratus Energy,NSE,New Stratus Energy Inc,,,,,,,,,,,,f
NewMed Energy,NWMD,NewMed Energy LP,,,,,,,,,,,,f
NewOcean Energy Holdings,NE6,新海能源集团有限公司,,,,,,,,,,,,f
Newpark Resources,NR,Newpark Resources Inc,,,,,,,,,,,,f
NextDecade,NEXT,NextDecade Corp,,,,,,,,,,,,f
NextEra Energy,NEE,NextEra Energy Inc,,,,,,,,,,,,f
NG Energy Intl,GASX,NG Energy International Corp,,,,,,,,,,,,f
NGL Energy Partners,NGL,NGL Energy Partners LP,,,,,,,,,,,,f
Nine Dragons Paper,2689,玖龙纸业（控股）有限公司,,,,,,,,,,,,f
Nine Energy Service,NINE,Nine Energy Service Inc,,,,,,,,,,,,f
NIPPON CONCEPT,9386,日本コンセプト株式会社,,,,,,,,,,,,f
NiSource,NI,NiSource Inc,,,,,,,,,,,,f
Noble Corp,NE,Noble Corp PLC,,,,,,,,,,,,f
NorAm Drilling,NORAM,Noram Drilling Company AS,,,,,,,,,,,,f
North American,NOA,North American Construction Group Ltd,,,,,,,,,,,,f
Northern Ocean,NOL,Northern Ocean Ltd,,,,,,,,,,,,f
Northern Oil & Gas,NOG,Northern Oil & Gas Inc,,,,,,,,,,,,f
Nostrum Oil & Gas,NOG,Nostrum Oil & Gas PLC,,,,,,,,,,,,f
NOV,NOV,NOV Inc,,,,,,,,,,,,f
Novagold Resources,NG,Novagold Resources Inc,,,,,,,,,,,,f
NOVATEK,NVTK,пао НОВАТЭК,,,,,,,,,,,,f
NuStar Energy,NS,NuStar Energy LP,,,,,,,,,,,,f
NuVista Energy,NVA,NuVista Energy Ltd,,,,,,,,,,,,f
NWF Group,NWF,NWF Group PLC,,,,,,,,,,,,f
Obsidian Energy,OBE,Obsidian Energy Ltd,,,,,,,,,,,,f
Occidental Petroleum,OXY,Occidental Petroleum Corp,,,,,,,,,,,,f
Oceaneering International,OII,Oceaneering International Inc,,,,,,,,,,,,f
Odfjell Drilling,ODL,Odfjell Drilling Ltd,,,,,,,,,,,,f
Odfjell Technology,OTL,Odfjell Technology Ltd,,,,,,,,,,,,f
Offshore Oil Eng Co,600583,海洋石油工程股份有限公司,,,,,,,,,,,,f
OGK-2,OGKB,ОАО ОГК-2,,,,,,,,,,,,f
Oil & Gas Development Co,OGDC,Oil & Gas Development Co Ltd,,,,,,,,,,,,f
Oil India,533106,Oil India Ltd,,,,,,,,,,,,f
Oil Refineries,ORL,בתי זקוק לנפט בע''מ,,,,,,,,,,,,f
Oil States International,OIS,Oil States International Inc,,,,,,,,,,,,f
Okea,OKEA,Okea ASA,,,,,,,,,,,,f
OMV,OMV,OMV AG,,,,,,,,,,,,f
OMV Petrom,SNP,OMV Petrom SA,,,,,,,,,,,,f
ONEOK,OKE,ONEOK Inc,,,,,,,,,,,,f
ONGC,500312,Oil & Natural Gas Corp Ltd,,,,,,,,,,,,f
Opc Energy,OPCE,או.פי.סי אנרגיה בע''מ,,,,,,,,,,,,f
OQ Gas Network Company,OQGN,OQ Gas Network Company S A O G,,,,,,,,,,,,f
Organizacion Terpel,TERPEL,Organizacion Terpel SA,,,,,,,,,,,,f
Oriental Energy Co,2221,东华能源股份有限公司,,,,,,,,,,,,f
Origin Energy,ORG,Origin Energy Ltd,,,,,,,,,,,,f
Orlen,PKN,Orlen SA,,,,,,,,,,,,f
Osaka Gas,9532,大阪瓦斯株式会社,,,,,,,,,,,,f
Overseas Shipholding Gr,OSG,Overseas Shipholding Group Inc,,,,,,,,,,,,f
Ovintiv,OVV,Ovintiv Inc,,,,,,,,,,,,f
Padma Oil Co,PADMAOIL,Padma Oil Co Ltd,,,,,,,,,,,,f
Pakistan Oilfields,POL,Pakistan Oilfields Ltd,,,,,,,,,,,,f
Pakistan Petroleum,PPL,Pakistan Petroleum Ltd,,,,,,,,,,,,f
Pakistan Refinery,PRL,Pakistan Refinery Ltd,,,,,,,,,,,,f
Pakistan State Oil Co,PSO,Pakistan State Oil Co Ltd,,,,,,,,,,,,f
Pampa Energia,PAMP,Pampa Energia SA,,,,,,,,,,,,f
Panama Petrochem,524820,Panama Petrochem Ltd,,,,,,,,,,,,f
Panoro Energy,PEN,Panoro Energy ASA,,,,,,,,,,,,f
Pantheon Resources,PANR,Pantheon Resources PLC,,,,,,,,,,,,f
PAO Sovcomflot,FLOT,PAO Sovcomflot,,,,,,,,,,,,f
Par Pacific Hldgs,PARR,Par Pacific Holdings Inc,,,,,,,,,,,,f
Paramount Resources,POU,Paramount Resources Ltd,,,,,,,,,,,,f
Pardee Resources Co,PDER,Pardee Resources Co Inc,,,,,,,,,,,,f
Parex Resources,PXT,Parex Resources Inc,,,,,,,,,,,,f
Parker Drilling,PKDC,Parker Drilling Co,,,,,,,,,,,,f
Parkland,PKI,Parkland Corp,,,,,,,,,,,,f
Partners Gr Holding,PGHN,Partners Group Holding AG,,,,,,,,,,,,f
Pason Sys,PSI,Pason Systems Inc,,,,,,,,,,,,f
Patria Investments,PAX,Patria Investments Ltd,,,,,,,,,,,,f
Patterson-UTI Energy,PTEN,Patterson-UTI Energy Inc,,,,,,,,,,,,f
Paz Oil,PZOL,פז חברת הנפט בע''מ,,,,,,,,,,,,f
PBF Energy,PBF,PBF Energy Inc,,,,,,,,,,,,f
PEDEVCO,PED,PEDEVCO Corp,,,,,,,,,,,,f
Pembina Pipeline,PPL,Pembina Pipeline Corp,,,,,,,,,,,,f
Permian Basin Royalty,PBT,Permian Basin Royalty Trust,,,,,,,,,,,,f
Permian Resources,PR,Permian Resources Corp,,,,,,,,,,,,f
PermRock Royalty Trust,PRT,PermRock Royalty Trust,,,,,,,,,,,,f
Petrobras Brasileiro,PETR3,Petroleo Brasileiro SA Petrobras,,,,,,,,,,,,f
PetroChina Co,601857,中国石油天然气股份有限公司,,,,,,,,,,,,f
Petrofac,PFC,Petrofac Ltd,,,,,,,,,,,,f
Petron,PCOR,Petron Corp,,,,,,,,,,,,f
Petron Malaysia Refining,3042,Petron Malaysia Refining & Marketing Bhd,,,,,,,,,,,,f
Petronas Chemicals Gr,5183,Petronas Chemicals Group Bhd,,,,,,,,,,,,f
Petronas Dagangan,5681,Petronas Dagangan Bhd,,,,,,,,,,,,f
Petronet LNG,532522,Petronet LNG Ltd,,,,,,,,,,,,f
PetroNor E&P,PNOR,PetroNor E&P ASA,,,,,,,,,,,,f
Petroreconcavo,RECV3,Petroreconcavo SA,,,,,,,,,,,,f
PetroTal,TAL,PetroTal Corp,,,,,,,,,,,,f
Petrovietnam Drilling,PVD,Tổng CTCP Khoan và Dịch vụ Khoan Dầu khí,,,,,,,,,,,,f
PetroVietnam Gas,GAS,Tổng Công ty Khí Việt Nam,,,,,,,,,,,,f
PetroVietnam Power,POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,,,,,,,,,,,,f
PetroVietnam Technical,PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,,,,,,,,,,,,f
Petrus Resources,PRQ,Petrus Resources Ltd,,,,,,,,,,,,f
Peyto Exploration & Dev,PEY,Peyto Exploration & Development Corp,,,,,,,,,,,,f
PGS,PGS,PGS ASA,,,,,,,,,,,,f
Pharos Energy,PHAR,Pharos Energy PLC,,,,,,,,,,,,f
Phillips 66,PSX,Phillips 66,,,,,,,,,,,,f
Phoenix Petroleum,PNX,Phoenix Petroleum Philippines Inc,,,,,,,,,,,,f
PHX Energy Services,PHX,PHX Energy Services Corp,,,,,,,,,,,,f
PHX Minerals,PHX,PHX Minerals Inc,,,,,,,,,,,,f
Pieridae Energy,PEA,Pieridae Energy Ltd,,,,,,,,,,,,f
Pine Cliff Energy,PNE,Pine Cliff Energy Ltd,,,,,,,,,,,,f
Pioneer Natural Resources,PXD,Pioneer Natural Resources Co,,,,,,,,,,,,f
Plains All American,PAA,Plains All American Pipeline LP,,,,,,,,,,,,f
Plains GP Holdings,PAGP,Plains GP Holdings LP,,,,,,,,,,,,f
Polska Grupa Energetyczna,PGE,PGE POLSKA GRUPA ENERGETYCZNA SPÓŁKA AKCYJNA,,,,,,,,,,,,f
Posco International,47050,(주)포스코인터내셔널,,,,,,,,,,,,f
Power Assets Holdings,6,電能實業有限公司,,,,,,,,,,,,f
Power Soln Tech,PSTC,บริษัท เพาเวอร์ โซลูชั่น เทคโนโลยี จำกัด (มหาชน),,,,,,,,,,,,f
Prairie Provident,PPR,Prairie Provident Resources Inc,,,,,,,,,,,,f
PrairieSky Royalty,PSK,PrairieSky Royalty Ltd,,,,,,,,,,,,f
Precision Drilling,PD,Precision Drilling Corp,,,,,,,,,,,,f
Prima Marine,PRM,บริษัท พริมา มารีน จำกัด (มหาชน),,,,,,,,,,,,f
PrimeEnergy Resources,PNRG,PrimeEnergy Resources Corp,,,,,,,,,,,,f
PRIO,PRIO3,PRIO SA,,,,,,,,,,,,f
Profire Energy,PFIE,Profire Energy Inc,,,,,,,,,,,,f
ProFrac Holding,ACDC,ProFrac Holding Corp,,,,,,,,,,,,f
ProPetro Holding,PUMP,ProPetro Holding Corp,,,,,,,,,,,,f
Pryce,PPC,Pryce Corp,,,,,,,,,,,,f
PT Essa Industries,ESSA,PT Essa Industries Indonesia Tbk,,,,,,,,,,,,f
Ptt,PTT,บริษัท ปตท. จำกัด (มหาชน),,,,,,,,,,,,f
PTT E&P,PTTEP,บริษัท ปตท. สำรวจและผลิตปิโตรเลียม จำกัด (มหาชน),,,,,,,,,,,,f
PTT Oil and Retail,OR,บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน),,,,,,,,,,,,f
Public Power Corp,PPC,ΔΗΜΟΣΙΑ ΕΠΙΧΕΙΡΗΣΗ ΗΛΕΚΤΡΙΣΜΟΥ ΑΕ,,,,,,,,,,,,f
Pulse Seismic,PSD,Pulse Seismic Inc,,,,,,,,,,,,f
PXP Energy,PXP,PXP Energy Corp,,,,,,,,,,,,f
Pyxis Tankers,PXS,Pyxis Tankers Inc,,,,,,,,,,,,f
Qatar Electricity & Water,QEWS,Qatar Electricity & Water Co QSC,,,,,,,,,,,,f
Qatar Fuel,QFLS,Qatar Fuel QSC,,,,,,,,,,,,f
Qatar Gas Transport Co,QGTS,Qatar Gas Transport Co Ltd (Nakilat) QSC,,,,,,,,,,,,f
Questerre Energy,QEC,Questerre Energy Corp,,,,,,,,,,,,f
Rabigh Refining,2380,شركة رابغ للتكرير والبتروكيماويات,,,,,,,,,,,,f
Range Resources,RRC,Range Resources Corp,,,,,,,,,,,,f
Ranger Energy Services,RNGR,Ranger Energy Services Inc,,,,,,,,,,,,f
Ratch Group,RATCH,บริษัท ราช กรุ๊ป จำกัด (มหาชน),,,,,,,,,,,,f
Ratio Energies,RATI,רציו אנרגיות,,,,,,,,,,,,f
Reabold Resources,RBD,Reabold Resources PLC,,,,,,,,,,,,f
Reach Subsea,REACH,Reach Subsea ASA,,,,,,,,,,,,f
Recon Technology,RCON,研控科技有限公司,,,,,,,,,,,,f
Reliance Industries,RELIANCE,Reliance Industries Ltd,,,,,,,,,,,,f
Reliance Power,532939,Reliance Power Ltd,,,,,,,,,,,,f
Renaissance Services,RNSS,Renaissance Services SAOG,,,,,,,,,,,,f
Renergen,REN,Renergen Ltd,,,,,,,,,,,,f
Repsol,REP,Repsol SA,,,,,,,,,,,,f
Rex Intl Hldgs,5WH,Rex International Holding Ltd,,,,,,,,,,,,f
RH Petrogas,T13,RH Petrogas Ltd,,,,,,,,,,,,f
Riley Exploration Permian,REPX,Riley Exploration Permian Inc,,,,,,,,,,,,f
Ring Energy,REI,Ring Energy Inc,,,,,,,,,,,,f
Riverstone Holdings,AP4,Riverstone Holdings Ltd,,,,,,,,,,,,f
Rockhopper Exploration,RKH,Rockhopper Exploration PLC,,,,,,,,,,,,f
Rongsheng Petro Chemical,2493,荣盛石化股份有限公司,,,,,,,,,,,,f
Rosneft Oil,ROSN,ОАО НК Роснефть,,,,,,,,,,,,f
RPC,RES,RPC Inc,,,,,,,,,,,,f
Rubis,RUI,Rubis SCA,,,,,,,,,,,,f
RusHydro,HYDR,РусГидро ПАО,,,,,,,,,,,,f
RWE,RWE,RWE AG,,,,,,,,,,,,f
S-Oil,10950,S-Oil(주),,,,,,,,,,,,f
S.D. Standard ETC,SDSD,S.D. Standard ETC PLC,,,,,,,,,,,,f
Sabine Royalty,SBR,Sabine Royalty Trust,,,,,,,,,,,,f
Saibu Gas Holdings,9536,西部ガスホールディングス,,,,,,,,,,,,f
Saipem,SPM,Saipem SpA,,,,,,,,,,,,f
San Juan Basin Royalty,SJT,San Juan Basin Royalty Trust,,,,,,,,,,,,f
San Miguel,SMC,San Miguel Corp,,,,,,,,,,,,f
San-Ai Obbli,8097,三愛オブリ,,,,,,,,,,,,f
SandRidge Energy,SD,SandRidge Energy Inc,,,,,,,,,,,,f
Santos,STO,Santos Ltd,,,,,,,,,,,,f
Sapura Energy,5218,Sapura Energy Bhd,,,,,,,,,,,,f
Saras,SRS,Saras SpA,,,,,,,,,,,,f
Sasol,SOL,Sasol Ltd,,,,,,,,,,,,f
Saturn Oil & Gas,SOIL,Saturn Oil & Gas Inc,,,,,,,,,,,,f
Saudi Arabian Oil,2222,شركة الزيت العربية السعودية,,,,,,,,,,,,f
Saudi Aramco Base Oil,2223,شركة أرامكو السعودية لزيوت الأساس,,,,,,,,,,,,f
Saudi Basic Industries,2010,الشركة السعودية للصناعات الأساسية,,,,,,,,,,,,f
Saudi Electricity,5110,الشركة السعودية للكهرباء,,,,,,,,,,,,f
Savannah Energy,SAVE,Savannah Energy PLC,,,,,,,,,,,,f
SBM Offshore,SBMO,SBM Offshore NV,,,,,,,,,,,,f
Schlumberger,SLB,Schlumberger Ltd,,,,,,,,,,,,f
Schoeller-Bleckmann,SBO,Schoeller-Bleckmann Oilfield Equipment AG,,,,,,,,,,,,f
Scorpio Tankers,STNG,Scorpio Tankers Inc,,,,,,,,,,,,f
SDIC Power Holdings Co,600886,国投电力控股股份有限公司,,,,,,,,,,,,f
Seadrill,SDRL,Seadrill Ltd,,,,,,,,,,,,f
Seapeak,TGP,Seapeak LLC,,,,,,,,,,,,f
Secure Energy Services,SES,Secure Energy Services Inc,,,,,,,,,,,,f
Sembcorp Industries,U96,Sembcorp Industries Ltd,,,,,,,,,,,,f
Sempra,SRE,Sempra,,,,,,,,,,,,f
Seplat Energy,SEPLAT,Seplat Energy PLC,,,,,,,,,,,,f
Serica Energy,SQZ,Serica Energy PLC,,,,,,,,,,,,f
Serinus Energy,SENX,Serinus Energy PLC,,,,,,,,,,,,f
Seven Group Hldgs,SVW,Seven Group Holdings Ltd,,,,,,,,,,,,f
Shaanxi Provincial,2267,陕西省天然气股份有限公司,,,,,,,,,,,,f
Shandong Molong Petroleum,568,山东墨龙石油机械股份有限公司,,,,,,,,,,,,f
Shandong Shengli,407,山东胜利股份有限公司,,,,,,,,,,,,f
Shandong Xinchao Energy,600777,山东新潮能源股份有限公司,,,,,,,,,,,,f
Shanghai Lonyer Date,603003,上海龙宇数据股份有限公司,,,,,,,,,,,,f
Shanxi Blue Flame Holding,968,山西蓝焰控股股份有限公司,,,,,,,,,,,,f
Shanxi Guoxin Energy,600617,山西省国新能源股份有限公司,,,,,,,,,,,,f
Shelf Drilling,SHLF,Shelf Drilling Ltd,,,,,,,,,,,,f
Shell,SHEL,Shell PLC,,,,,,,,,,,,f
Shell Pakistan,SHEL,Shell Pakistan Ltd,,,,,,,,,,,,f
Shell Pilipinas,SHLPH,Shell Pilipinas Corp,,,,,,,,,,,,f
Shenergy Co,600642,申能股份有限公司,,,,,,,,,,,,f
Shenzhen Energy Group,27,深圳能源集团股份有限公司,,,,,,,,,,,,f
Shenzhen Gas,601139,深圳市燃气集团股份有限公司,,,,,,,,,,,,f
Shenzhen Guangju Energy,96,深圳市广聚能源股份有限公司,,,,,,,,,,,,f
Shenzhen New Nanshan,2314,深圳市新南山控股(集团)股份有限公司,,,,,,,,,,,,f
Shikun & Binui,SKBN,שיכון ובינוי בע''מ,,,,,,,,,,,,f
Siamgas,SGP,บริษัท สยามแก๊ส แอนด์ ปิโตรเคมีคัลส์ จำกัด (มหาชน),,,,,,,,,,,,f
Siem Offshore,SIOFF,Siem Offshore Inc,,,,,,,,,,,,f
Siemens,SIE,Siemens AG,,,,,,,,,,,,f
Siemens Energy,ENR,Siemens Energy AG,,,,,,,,,,,,f
SilverBow Resources,SBOW,SilverBow Resources Inc,,,,,,,,,,,,f
Sinanen Hldgs,8132,シナネンホールディングス株式会社,,,,,,,,,,,,f
Sino Geophysical Co,300191,潜能恒信能源技术股份有限公司,,,,,,,,,,,,f
SINOPEC Eng (Gr) Co,2386,中石化炼化工程（集团）股份有限公司,,,,,,,,,,,,f
Sinopec Kantons Hldgs,934,中石化冠德控股有限公司,,,,,,,,,,,,f
Sinopec Oilfield,852,中石化石油机械股份有限公司,,,,,,,,,,,,f
Sinopec Oilfield Service,600871,中石化石油工程技术服务股份有限公司,,,,,,,,,,,,f
Sinopec Shanghai,600688,中国石化上海石油化工股份有限公司,,,,,,,,,,,,f
Sinostar Pec Holdings,C9Q,Sinostar Pec Holdings Ltd,,,,,,,,,,,,f
Sintana Energy,SEI,Sintana Energy Inc,,,,,,,,,,,,f
Sitio Royalties,STR,Sitio Royalties Corp,,,,,,,,,,,,f
SK,34730,SK(주),,,,,,,,,,,,f
SK Discovery Co,6120,에스케이디스커버리(주),,,,,,,,,,,,f
SK Gas,18670,SK가스(주),,,,,,,,,,,,f
SK Innovation Co,96770,SK이노베이션(주),,,,,,,,,,,,f
SM Energy,SM,SM Energy Co,,,,,,,,,,,,f
Smart Sand,SND,Smart Sand Inc,,,,,,,,,,,,f
Snam,SRG,Snam SpA,,,,,,,,,,,,f
SNGN Romgaz,SNG,SNGN Romgaz SA,,,,,,,,,,,,f
SNTGN Transgaz,TGN,SNTGN Transgaz SA,,,,,,,,,,,,f
Sojitz,2768,双日株式会社,,,,,,,,,,,,f
Solaris Oilfield Infra,SOI,Solaris Oilfield Infrastructure Inc,,,,,,,,,,,,f
Source Energy Services,SHLE,Source Energy Services Ltd,,,,,,,,,,,,f
Source Rock Royalties,SRR,Source Rock Royalties Ltd,,,,,,,,,,,,f
Southern,SO,Southern Co,,,,,,,,,,,,f
Southwestern Energy,SWN,Southwestern Energy Co,,,,,,,,,,,,f
Spartan Delta,SDE,Spartan Delta Corp,,,,,,,,,,,,f
SPT Energy Group,1251,华油能源集团有限公司,,,,,,,,,,,,f
SSE,SSE,SSE PLC,,,,,,,,,,,,f
Stabilis Solutions,SLNG,Stabilis Solutions Inc,,,,,,,,,,,,f
Star Group,SGU,Star Group LP,,,,,,,,,,,,f
Star Petroleum Refining,SPRC,บริษัท สตาร์ ปิโตรเลียม รีไฟน์นิ่ง จำกัด (มหาชน),,,,,,,,,,,,f
STEP Energy Services,STEP,STEP Energy Services Ltd,,,,,,,,,,,,f
Strathcona Resources,SCR,Strathcona Resources Ltd,,,,,,,,,,,,f
Strike Energy,STX,Strike Energy Ltd,,,,,,,,,,,,f
Subsea 7,SUBC,Subsea 7 SA,,,,,,,,,,,,f
Sugih Energy,SUGI,PT Sugih Energy Tbk,,,,,,,,,,,,f
Sui Northern Gas Pipeline,SNGP,Sui Northern Gas Pipelines Ltd,,,,,,,,,,,,f
Sumitomo,8053,住友商事株式会社,,,,,,,,,,,,f
Summit Midstream Partners,SMLP,Summit Midstream Partners LP,,,,,,,,,,,,f
Suncor Energy,SU,Suncor Energy Inc,,,,,,,,,,,,f
